iter	Passed	Remaining
236	127	410
237	127	409
238	128	407
239	128	406
240	128	405
241	128	403
242	129	402
243	129	401
244	129	399
245	130	398
246	130	397
247	130	396
248	130	394
249	131	393
250	131	392
251	131	391
252	132	390
253	132	389
254	132	387
255	133	386
256	133	385
257	133	384
258	133	383
259	134	381
260	134	380
261	134	379
262	135	378
263	135	377
264	135	376
265	135	374
266	136	373
267	136	372
268	136	371
269	137	370
270	137	369
271	137	368
272	137	367
273	138	366
274	138	365
275	138	364
276	139	362
277	139	361
278	139	360
279	139	359
280	140	358
281	140	357
282	140	356
283	140	355
284	141	354
285	141	353
286	141	352
287	142	351
288	142	350
289	142	349
290	142	348
291	143	347
292	143	346
293	143	345
294	144	344
295	144	343
296	144	342
297	144	341
298	145	340
299	145	339
300	145	338
301	146	337
302	146	336
303	146	335
304	146	334
305	147	333
306	147	332
307	147	331
308	147	330
309	148	329
310	148	329
311	148	328
312	149	327
313	149	326
314	149	325
315	149	324
316	150	323
317	150	322
318	150	322
319	151	321
320	151	320
321	151	319
322	152	318
323	152	317
324	152	316
325	152	316
326	153	315
327	153	314
328	153	313
329	154	312
330	154	311
331	154	310
332	154	310
333	155	309
334	155	308
335	155	307
336	155	306
337	156	305
338	156	305
339	156	304
340	157	303
341	157	302
342	157	301
343	157	301
344	158	300
345	158	299
346	158	298
347	159	298
348	159	297
349	159	296
350	160	295
351	160	295
352	160	294
353	160	293
354	161	292
355	161	291
356	161	291
357	161	290
358	162	289
359	162	288
360	162	288
361	163	287
362	163	286
363	163	285
364	163	285
365	164	284
366	164	283
367	164	282
368	164	282
369	165	281
370	165	280
371	165	279
372	166	279
373	166	278
374	166	277
375	167	277
376	167	276
377	167	275
378	167	275
379	168	274
380	168	273
381	168	272
382	168	272
383	169	271
384	169	270
385	169	270
386	170	269
387	171	269
388	171	269
389	171	268
390	171	267
391	172	267
392	172	266
393	172	265
394	173	265
395	173	264
396	173	263
397	173	263
398	174	262
399	174	261
400	174	261
401	175	260
402	175	259
403	175	259
404	175	258
405	176	257
406	176	257
407	176	256
408	177	255
409	177	255
410	177	254
411	177	253
412	178	253
413	178	252
414	178	251
415	179	251
416	179	250
417	179	250
418	179	249
419	180	248
420	180	248
421	180	247
422	181	246
423	181	246
424	181	245
425	181	245
426	182	244
427	182	243
428	182	243
429	183	242
430	183	242
431	183	241
432	183	240
433	184	240
434	184	239
435	184	238
436	185	238
437	185	237
438	185	237
439	185	236
440	186	235
441	186	235
442	186	234
443	187	234
444	187	233
445	187	233
446	187	232
447	188	231
448	188	231
449	188	230
450	189	230
451	189	229
452	189	228
453	189	228
454	190	227
455	190	227
456	190	226
457	191	226
458	191	225
459	191	224
460	191	224
461	192	223
462	192	223
463	192	222
464	193	222
465	193	221
466	193	220
467	193	220
468	194	219
469	194	219
470	194	218
471	195	218
472	195	217
473	195	217
474	195	216
475	196	215
476	196	215
477	196	214
478	197	214
479	197	213
480	197	213
481	197	212
482	198	212
483	198	211
484	198	210
485	198	210
486	199	209
487	199	209
488	199	208
489	200	208
490	200	207
491	200	207
492	200	206
493	201	206
494	201	205
495	201	205
496	202	204
497	202	203
498	202	203
499	202	202
500	203	202
501	203	201
502	203	201
503	204	200
504	204	200
505	204	199
506	204	199
507	205	198
508	205	198
509	205	197
510	206	197
511	206	196
512	206	196
513	206	195
514	207	195
515	207	194
516	207	194
517	208	193
518	208	193
519	208	192
520	209	192
521	209	191
522	209	191
523	209	190
524	210	190
525	210	189
526	210	189
527	211	188
528	211	188
529	211	187
530	211	187
531	212	186
532	212	186
533	212	185
534	212	185
535	213	184
536	213	184
537	213	183
538	214	183
539	214	182
540	214	182
541	214	181
542	215	181
543	215	180
544	215	180
545	215	179
546	216	179
547	216	178
548	216	178
549	217	177
550	217	177
551	217	176
552	217	176
553	218	175
554	218	175
555	218	174
556	219	174
557	219	173
558	219	173
559	219	172
560	220	172
561	220	171
562	220	171
563	220	170
564	221	170
565	221	169
566	221	169
567	222	168
568	222	168
569	222	167
570	222	167
571	223	166
572	223	166
573	223	166
574	224	165
575	224	165
576	224	164
577	224	164
578	225	163
579	225	163
580	225	162
581	225	162
582	226	161
583	226	161
584	226	160
585	227	160
586	227	159
587	227	159
588	227	159
589	228	158
590	228	158
591	228	157
592	229	157
593	229	156
594	229	156
595	229	155
596	230	155
597	230	154
598	230	154
599	231	154
600	231	153
601	231	153
602	231	152
603	232	152
604	232	151
605	232	151
606	232	150
607	233	150
608	233	149
609	233	149
610	234	149
611	234	148
612	234	148
613	234	147
614	235	147
615	235	146
616	235	146
617	236	145
618	236	145
619	236	145
620	236	144
621	237	144
622	237	143
623	237	143
624	238	142
625	238	142
626	238	141
627	238	141
628	239	141
629	239	140
630	239	140
631	240	139
632	240	139
633	240	138
634	240	138
635	241	138
636	241	137
637	241	137
638	242	136
639	242	136
640	242	135
641	242	135
642	243	135
643	243	134
644	243	134
645	244	133
646	244	133
647	244	132
648	244	132
649	245	132
650	245	131
651	245	131
652	245	130
653	246	130
654	246	129
655	246	129
656	247	128
657	247	128
658	247	128
659	247	127
660	248	127
661	248	126
662	248	126
663	249	126
664	249	125
665	249	125
666	249	124
667	250	124
668	250	123
669	250	123
670	251	123
671	251	122
672	251	122
673	251	121
674	252	121
675	252	121
676	252	120
677	253	120
678	253	119
679	253	119
680	253	118
681	254	118
682	254	118
683	254	117
684	255	117
685	255	116
686	255	116
687	255	116
688	256	115
689	256	115
690	256	114
691	256	114
692	257	113
693	257	113
694	257	113
695	258	112
696	258	112
697	258	111
698	259	111
699	259	111
700	259	110
701	259	110
702	260	109
703	260	109
704	260	109
705	260	108
706	261	108
707	261	107
708	261	107
709	262	107
710	262	106
711	262	106
712	262	105
713	263	105
714	263	104
715	263	104
716	264	104
717	264	103
718	264	103
719	264	103
720	265	102
721	265	102
722	265	101
723	266	101
724	266	101
725	266	100
726	266	100
727	267	99
728	267	99
729	267	99
730	267	98
731	268	98
732	268	97
733	268	97
734	269	97
735	269	96
736	269	96
737	270	95
738	270	95
739	270	95
740	271	94
741	271	94
742	271	93
743	271	93
744	272	93
745	272	92
746	272	92
747	272	91
748	273	91
749	273	91
750	273	90
751	274	90
752	274	90
753	274	89
754	274	89
755	275	88
756	275	88
757	275	88
758	276	87
759	276	87
760	276	86
761	276	86
762	277	86
763	277	85
764	277	85
765	278	84
766	278	84
767	278	84
768	278	83
769	279	83
770	279	82
771	279	82
772	280	82
773	280	81
774	280	81
775	280	81
776	281	80
777	281	80
778	281	79
779	282	79
780	282	79
781	282	78
782	282	78
783	283	78
784	283	77
785	283	77
786	283	76
787	284	76
788	284	76
789	284	75
790	285	75
791	285	74
792	285	74
793	285	74
794	286	73
795	286	73
796	286	73
797	287	72
798	287	72
799	287	71
800	287	71
801	288	71
802	288	70
803	288	70
804	288	70
805	289	69
806	289	69
807	289	68
808	290	68
809	290	68
810	290	67
811	290	67
812	291	66
813	291	66
814	291	66
815	291	65
816	292	65
817	292	65
818	292	64
819	292	64
820	293	63
821	293	63
822	293	63
823	294	62
824	294	62
825	294	62
826	294	61
827	295	61
828	295	60
829	295	60
830	295	60
831	296	59
832	296	59
833	296	59
834	297	58
835	297	58
836	297	57
837	297	57
838	298	57
839	298	56
840	298	56
841	299	56
842	299	55
843	299	55
844	299	55
845	300	54
846	300	54
847	300	53
848	301	53
849	301	53
850	301	52
851	301	52
852	302	52
853	302	51
854	302	51
855	302	50
856	303	50
857	303	50
858	303	49
859	304	49
860	304	49
861	304	48
862	304	48
863	305	48
864	305	47
865	305	47
866	306	46
867	306	46
868	306	46
869	306	45
870	307	45
871	307	45
872	307	44
873	307	44
874	308	44
875	308	43
876	308	43
877	308	42
878	309	42
879	309	42
880	309	41
881	310	41
882	310	41
883	310	40
884	310	40
885	311	40
886	311	39
887	311	39
888	312	38
889	312	38
890	312	38
891	312	37
892	313	37
893	313	37
894	314	36
895	314	36
896	314	36
897	314	35
898	315	35
899	315	35
900	315	34
901	316	34
902	316	33
903	316	33
904	316	33
905	317	32
906	317	32
907	317	32
908	318	31
909	318	31
910	318	31
911	318	30
912	319	30
913	319	30
914	319	29
915	320	29
916	320	28
917	320	28
918	320	28
919	321	27
920	321	27
921	321	27
922	321	26
923	322	26
924	322	26
925	322	25
926	323	25
927	323	25
928	323	24
929	323	24
930	324	24
931	324	23
932	324	23
933	324	22
934	325	22
935	325	22
936	325	21
937	326	21
938	326	21
939	326	20
940	326	20
941	327	20
942	327	19
943	327	19
944	328	19
945	328	18
946	328	18
947	328	18
948	329	17
949	329	17
950	329	16
951	330	16
952	330	16
953	330	15
954	330	15
955	331	15
956	331	14
957	331	14
958	331	14
959	332	13
960	332	13
961	332	13
962	333	12
963	333	12
964	333	12
965	333	11
966	334	11
967	334	11
968	334	10
969	334	10
970	335	10
971	335	9
972	335	9
973	336	8
974	336	8
975	336	8
976	336	7
977	337	7
978	337	7
979	337	6
980	337	6
981	338	6
982	338	5
983	338	5
984	339	5
985	339	4
986	339	4
987	339	4
988	340	3
989	340	3
990	340	3
991	341	2
992	341	2
993	341	2
994	341	1
995	342	1
996	342	1
997	342	0
998	343	0
999	343	0
