iter	Passed	Remaining
548	160	131
549	160	131
550	161	131
551	161	130
552	161	130
553	161	130
554	162	130
555	162	129
556	162	129
557	163	129
558	163	128
559	163	128
560	164	128
561	164	128
562	164	127
563	164	127
564	165	127
565	165	126
566	165	126
567	165	126
568	166	125
569	166	125
570	166	125
571	167	125
572	167	124
573	167	124
574	167	124
575	168	123
576	168	123
577	168	123
578	169	122
579	169	122
580	169	122
581	169	122
582	170	121
583	170	121
584	170	121
585	171	120
586	171	120
587	171	120
588	171	120
589	172	119
590	172	119
591	172	119
592	173	118
593	173	118
594	173	118
595	174	118
596	174	117
597	174	117
598	174	117
599	175	116
600	175	116
601	175	116
602	176	115
603	176	115
604	176	115
605	176	115
606	177	114
607	177	114
608	177	114
609	178	113
610	178	113
611	178	113
612	179	113
613	179	112
614	179	112
615	180	112
616	180	111
617	180	111
618	180	111
619	181	111
620	181	110
621	181	110
622	182	110
623	182	109
624	182	109
625	182	109
626	183	108
627	183	108
628	183	108
629	184	108
630	184	107
631	184	107
632	185	107
633	185	106
634	185	106
635	185	106
636	186	106
637	186	105
638	186	105
639	186	105
640	187	104
641	187	104
642	187	104
643	188	104
644	188	103
645	188	103
646	188	103
647	189	102
648	189	102
649	189	102
650	190	101
651	190	101
652	190	101
653	191	101
654	191	100
655	191	100
656	191	100
657	192	99
658	192	99
659	192	99
660	193	99
661	193	98
662	193	98
663	193	98
664	194	97
665	194	97
666	194	97
667	195	96
668	195	96
669	195	96
670	195	96
671	196	95
672	196	95
673	196	95
674	197	94
675	197	94
676	197	94
677	197	94
678	198	93
679	198	93
680	198	93
681	199	92
682	199	92
683	199	92
684	199	91
685	200	91
686	200	91
687	200	91
688	201	90
689	201	90
690	201	90
691	201	89
692	202	89
693	202	89
694	202	88
695	203	88
696	203	88
697	203	88
698	203	87
699	204	87
700	204	87
701	204	86
702	205	86
703	205	86
704	205	86
705	205	85
706	206	85
707	206	85
708	206	84
709	207	84
710	207	84
711	207	83
712	207	83
713	208	83
714	208	83
715	208	82
716	209	82
717	209	82
718	209	81
719	210	81
720	210	81
721	210	81
722	210	80
723	211	80
724	211	80
725	211	79
726	212	79
727	212	79
728	212	79
729	212	78
730	213	78
731	213	78
732	213	77
733	213	77
734	214	77
735	214	76
736	214	76
737	215	76
738	215	76
739	215	75
740	216	75
741	216	75
742	216	74
743	216	74
744	217	74
745	217	74
746	217	73
747	217	73
748	218	73
749	218	72
750	218	72
751	219	72
752	219	71
753	219	71
754	219	71
755	220	71
756	220	70
757	220	70
758	221	70
759	221	69
760	221	69
761	221	69
762	222	69
763	222	68
764	222	68
765	223	68
766	223	67
767	223	67
768	224	67
769	224	67
770	224	66
771	224	66
772	225	66
773	225	65
774	225	65
775	225	65
776	226	64
777	226	64
778	226	64
779	227	64
780	227	63
781	227	63
782	227	63
783	228	62
784	228	62
785	228	62
786	228	61
787	229	61
788	229	61
789	229	61
790	230	60
791	230	60
792	230	60
793	230	59
794	231	59
795	231	59
796	231	59
797	232	58
798	232	58
799	232	58
800	232	57
801	233	57
802	233	57
803	233	56
804	233	56
805	234	56
806	234	56
807	234	55
808	235	55
809	235	55
810	235	54
811	236	54
812	236	54
813	236	54
814	236	53
815	237	53
816	237	53
817	237	52
818	238	52
819	238	52
820	238	52
821	238	51
822	239	51
823	239	51
824	239	50
825	240	50
826	240	50
827	240	49
828	240	49
829	241	49
830	241	49
831	241	48
832	242	48
833	242	48
834	242	47
835	242	47
836	243	47
837	243	47
838	243	46
839	244	46
840	244	46
841	244	45
842	244	45
843	245	45
844	245	45
845	245	44
846	246	44
847	246	44
848	246	43
849	246	43
850	247	43
851	247	42
852	247	42
853	248	42
854	248	42
855	248	41
856	248	41
857	249	41
858	249	40
859	249	40
860	250	40
861	250	40
862	250	39
863	250	39
864	251	39
865	251	38
866	251	38
867	252	38
868	252	38
869	252	37
870	252	37
871	253	37
872	253	36
873	253	36
874	254	36
875	254	36
876	254	35
877	255	35
878	255	35
879	255	34
880	256	34
881	256	34
882	256	34
883	256	33
884	257	33
885	257	33
886	257	32
887	257	32
888	258	32
889	258	31
890	258	31
891	259	31
892	259	31
893	259	30
894	260	30
895	260	30
896	261	30
897	261	29
898	261	29
899	262	29
900	262	28
901	262	28
902	263	28
903	263	27
904	263	27
905	263	27
906	264	27
907	264	26
908	264	26
909	264	26
910	265	25
911	265	25
912	265	25
913	266	25
914	266	24
915	266	24
916	267	24
917	267	23
918	267	23
919	268	23
920	268	23
921	268	22
922	269	22
923	269	22
924	269	21
925	270	21
926	270	21
927	270	20
928	270	20
929	271	20
930	271	20
931	271	19
932	272	19
933	272	19
934	272	18
935	272	18
936	273	18
937	273	18
938	273	17
939	274	17
940	274	17
941	274	16
942	274	16
943	275	16
944	275	16
945	275	15
946	276	15
947	276	15
948	276	14
949	277	14
950	277	14
951	277	13
952	277	13
953	278	13
954	278	13
955	278	12
956	279	12
957	279	12
958	279	11
959	279	11
960	280	11
961	280	11
962	280	10
963	281	10
964	281	10
965	281	9
966	282	9
967	282	9
968	282	9
969	283	8
970	283	8
971	283	8
972	284	7
973	284	7
974	284	7
975	285	7
976	285	6
977	285	6
978	285	6
979	286	5
980	286	5
981	286	5
982	287	4
983	287	4
984	287	4
985	288	4
986	288	3
987	288	3
988	288	3
989	289	2
990	289	2
991	289	2
992	289	2
993	290	1
994	290	1
995	290	1
996	291	0
997	291	0
998	291	0
999	292	0
